──(agagora㉿localhost)-[~/Downloads/GITHUB/web-development]
└─$ bundle update nokogiri
Fetching gem metadata from https://rubygems.org/.........
Resolving dependencies...
Resolving dependencies...
Fetching base64 0.2.0
Fetching benchmark 0.4.0
Installing base64 0.2.0
Installing benchmark 0.4.0
Fetching bigdecimal 3.1.9
Fetching concurrent-ruby 1.3.5
Installing bigdecimal 3.1.9 with native extensions
Installing concurrent-ruby 1.3.5
Fetching connection_pool 2.5.3
Installing connection_pool 2.5.3
Fetching drb 2.2.1
Installing drb 2.2.1
Fetching logger 1.6.6
Installing logger 1.6.6
Fetching minitest 5.25.5
Installing minitest 5.25.5
Fetching securerandom 0.4.1
Installing securerandom 0.4.1
Fetching uri 1.0.3
Installing uri 1.0.3
Fetching public_suffix 5.1.1
Installing public_suffix 5.1.1
Fetching latex-decode 0.4.0
Installing latex-decode 0.4.0
Fetching racc 1.8.1
Installing racc 1.8.1 with native extensions
Fetching coffee-script-source 1.12.2
Installing coffee-script-source 1.12.2
Fetching execjs 2.10.0
Installing execjs 2.10.0
Fetching colorator 1.1.0
Installing colorator 1.1.0
Fetching commonmarker 0.23.11
Installing commonmarker 0.23.11 with native extensions
Fetching csv 3.3.4
Installing csv 3.3.4
Fetching simpleidn 0.2.3
Installing simpleidn 0.2.3
Fetching eventmachine 1.2.7
Installing eventmachine 1.2.7 with native extensions
Fetching http_parser.rb 0.8.0
Installing http_parser.rb 0.8.0 with native extensions
Fetching ffi 1.17.2 (x86_64-linux-gnu)
Installing ffi 1.17.2 (x86_64-linux-gnu)
Fetching json 2.11.3
Installing json 2.11.3 with native extensions
Fetching forwardable-extended 2.6.0
Installing forwardable-extended 2.6.0
Fetching gemoji 4.1.0
Installing gemoji 4.1.0
Fetching rb-fsevent 0.11.2
Installing rb-fsevent 0.11.2
Fetching rexml 3.4.1
Installing rexml 3.4.1
Fetching liquid 4.0.4
Installing liquid 4.0.4
Fetching mercenary 0.3.6
Installing mercenary 0.3.6
Fetching rouge 3.30.0
Installing rouge 3.30.0
Fetching safe_yaml 1.0.5
Installing safe_yaml 1.0.5
Fetching webrick 1.9.1
Installing webrick 1.9.1
Fetching jekyll-paginate 1.1.0
Installing jekyll-paginate 1.1.0
Fetching rubyzip 2.4.1
Installing rubyzip 2.4.1
Fetching jekyll-swiss 1.0.0
Installing jekyll-swiss 1.0.0
Fetching unicode-display_width 1.8.0
Installing unicode-display_width 1.8.0
Fetching i18n 1.14.7
Installing i18n 1.14.7
Fetching tzinfo 2.0.6
Installing tzinfo 2.0.6
Fetching net-http 0.6.0
Installing net-http 0.6.0
Fetching addressable 2.8.7
Installing addressable 2.8.7
Fetching bibtex-ruby 6.1.0
Installing bibtex-ruby 6.1.0
Fetching nokogiri 1.18.9 (x86_64-linux-gnu) (was 1.18.8)
Installing nokogiri 1.18.9 (x86_64-linux-gnu) (was 1.18.8)
Fetching coffee-script 2.4.1
Installing coffee-script 2.4.1
Fetching jekyll-commonmark 1.4.0
Installing jekyll-commonmark 1.4.0
Fetching dnsruby 1.72.4
Installing dnsruby 1.72.4
Fetching ethon 0.16.0
Installing ethon 0.16.0
Fetching rb-inotify 0.11.1
Installing rb-inotify 0.11.1
Fetching sassc 2.4.0
Installing sassc 2.4.0 with native extensions
Fetching pathutil 0.16.2
Installing pathutil 0.16.2
Fetching kramdown 2.4.0
Installing kramdown 2.4.0
Fetching terminal-table 1.8.0
Installing terminal-table 1.8.0
Fetching activesupport 8.0.2
Installing activesupport 8.0.2
Fetching faraday-net_http 3.4.0
Installing faraday-net_http 3.4.0
Fetching jekyll-coffeescript 1.2.2
Installing jekyll-coffeescript 1.2.2
Fetching typhoeus 1.4.1
Installing typhoeus 1.4.1
Fetching sass-listen 4.0.0
Installing sass-listen 4.0.0
Fetching listen 3.9.0
Installing listen 3.9.0
Fetching em-websocket 0.5.3
Installing em-websocket 0.5.3
Fetching kramdown-parser-gfm 1.1.0
Installing kramdown-parser-gfm 1.1.0
Fetching html-pipeline 2.14.3
Installing html-pipeline 2.14.3
Fetching faraday 2.13.1
Installing faraday 2.13.1
Fetching sass 3.7.4
Installing sass 3.7.4
Fetching jekyll-watch 2.2.1
Installing jekyll-watch 2.2.1
Fetching sawyer 0.9.2
Installing sawyer 0.9.2
Fetching jekyll-sass-converter 1.5.2
Installing jekyll-sass-converter 1.5.2
Fetching octokit 4.25.1
Installing octokit 4.25.1
Fetching jekyll 3.10.0
Installing jekyll 3.10.0
Fetching github-pages-health-check 1.18.2
Installing github-pages-health-check 1.18.2
Fetching jekyll-gist 1.5.0
Installing jekyll-gist 1.5.0
Fetching jekyll-avatar 0.8.0
Installing jekyll-avatar 0.8.0
Fetching jekyll-commonmark-ghpages 0.5.1
Installing jekyll-commonmark-ghpages 0.5.1
Fetching jekyll-default-layout 0.1.5
Installing jekyll-default-layout 0.1.5
Fetching jekyll-feed 0.17.0
Installing jekyll-feed 0.17.0
Fetching jekyll-github-metadata 2.16.1
Installing jekyll-github-metadata 2.16.1
Fetching jekyll-include-cache 0.2.1
